customer_id,name,email,phone_no,city
1,Coriss,[email],1899351819,Datun
2,Dorella,[email],8742423129,Huangascar
3,Agatha,[email],7181704676,San Juan
4,Connor,[email],5084308236,Tenri
5,Jenifer,[email],3077932228,Verona
6,Drusie,[email],6785396891,Golub
7,Elysee,[email],8963252167,Valence
8,Marcellus,[email],5683805579,Alebtong
9,Fianna,[email],2024525131,Trat
10,Bev,[email],6396279384,Ryazan
11,Margaretha,[email],9056105862,Fuwah
12,Woodman,[email],4267900188,Morazan
13,Suzanne,[email],3507583768,Laguna Salada
14,Tobi,[email],5554980070,Palampur
15,Cherilynn,[email],8989482968,Rengo
16,Elle,[email],3708761033,Agana Heights Village
17,Allys,[email],3059384353,San Francisco
18,Olympie,[email],7073439561,Kotanopan
19,Fancie,[email],9987318056,Zhongan
20,Richard,[email],2411159610,Jiuxian